system,num_performances,performances,num_configs,selected_configs,input_cost,wcp_mean,wcp_max,optimization_target
sqlite,7,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1']",19,"[np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(19), np.int64(21), np.int64(23), np.int64(25), np.int64(29), np.int64(31), np.int64(33), np.int64(34), np.int64(38), np.int64(42), np.int64(46), np.int64(47), np.int64(48)]",7712290630.0,0.20182614026669268,0.7712177121771207,both
sqlite,7,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1']",20,"[np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(19), np.int64(21), np.int64(23), np.int64(25), np.int64(26), np.int64(29), np.int64(31), np.int64(33), np.int64(34), np.int64(38), np.int64(42), np.int64(46), np.int64(47), np.int64(48)]",7712290135.0,0.2014824955799509,0.7712177121771207,both
sqlite,7,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1']",21,"[np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(19), np.int64(21), np.int64(23), np.int64(25), np.int64(26), np.int64(29), np.int64(31), np.int64(32), np.int64(33), np.int64(34), np.int64(38), np.int64(42), np.int64(46), np.int64(47), np.int64(48)]",7712289655.0,0.20114916719790413,0.7712177121771207,both
sqlite,7,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1']",22,"[np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(19), np.int64(21), np.int64(23), np.int64(24), np.int64(25), np.int64(26), np.int64(29), np.int64(31), np.int64(32), np.int64(33), np.int64(34), np.int64(38), np.int64(42), np.int64(46), np.int64(47), np.int64(48)]",7712289379.0,0.20095789526873628,0.7712177121771207,both
sqlite,7,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1']",23,"[np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(15), np.int64(19), np.int64(21), np.int64(23), np.int64(24), np.int64(25), np.int64(26), np.int64(29), np.int64(31), np.int64(32), np.int64(33), np.int64(34), np.int64(38), np.int64(42), np.int64(46), np.int64(47), np.int64(48)]",7712289210.0,0.2008410271831182,0.7712177121771207,both
sqlite,7,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1']",24,"[np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(15), np.int64(19), np.int64(21), np.int64(23), np.int64(24), np.int64(25), np.int64(26), np.int64(29), np.int64(31), np.int64(32), np.int64(33), np.int64(34), np.int64(37), np.int64(38), np.int64(42), np.int64(46), np.int64(47), np.int64(48)]",7712289162.0,0.2008081192702314,0.7712177121771207,both
sqlite,7,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1']",25,"[np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(15), np.int64(19), np.int64(21), np.int64(23), np.int64(24), np.int64(25), np.int64(26), np.int64(29), np.int64(30), np.int64(31), np.int64(32), np.int64(33), np.int64(34), np.int64(37), np.int64(38), np.int64(42), np.int64(46), np.int64(47), np.int64(48)]",7712289146.0,0.20079649975672395,0.7712177121771207,both
sqlite,7,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1']",26,"[np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(15), np.int64(19), np.int64(21), np.int64(23), np.int64(24), np.int64(25), np.int64(26), np.int64(28), np.int64(29), np.int64(30), np.int64(31), np.int64(32), np.int64(33), np.int64(34), np.int64(37), np.int64(38), np.int64(42), np.int64(46), np.int64(47), np.int64(48)]",7712289135.0,0.20078822208253533,0.7712177121771207,both
sqlite,7,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1']",27,"[np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(15), np.int64(18), np.int64(19), np.int64(21), np.int64(23), np.int64(24), np.int64(25), np.int64(26), np.int64(28), np.int64(29), np.int64(30), np.int64(31), np.int64(32), np.int64(33), np.int64(34), np.int64(37), np.int64(38), np.int64(42), np.int64(46), np.int64(47), np.int64(48)]",7712289128.0,0.20078345810668796,0.7712177121771207,both
sqlite,7,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1']",28,"[np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(15), np.int64(18), np.int64(19), np.int64(21), np.int64(23), np.int64(24), np.int64(25), np.int64(26), np.int64(28), np.int64(29), np.int64(30), np.int64(31), np.int64(32), np.int64(33), np.int64(34), np.int64(37), np.int64(38), np.int64(40), np.int64(42), np.int64(46), np.int64(47), np.int64(48)]",7712289128.0,0.20078345810668796,0.7712177121771207,both
sqlite,8,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3']",1,[np.int64(4)],10000830707.0,0.5768785359574617,1.0,both
sqlite,8,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3']",2,"[np.int64(18), np.int64(47)]",8266486138.0,0.3375966111760163,0.8265682656826578,both
sqlite,8,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3']",3,"[np.int64(18), np.int64(24), np.int64(47)]",7848424462.0,0.29476791611953956,0.7848484848484855,both
sqlite,8,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3']",4,"[np.int64(18), np.int64(25), np.int64(29), np.int64(38)]",7712384098.0,0.2667342352877691,0.7712177121771207,both
sqlite,8,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3']",5,"[np.int64(1), np.int64(8), np.int64(29), np.int64(38), np.int64(46)]",7712353038.0,0.24516595346666087,0.7712177121771207,both
sqlite,8,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3']",6,"[np.int64(1), np.int64(6), np.int64(8), np.int64(29), np.int64(38), np.int64(46)]",7712340025.0,0.23612996486263732,0.7712177121771207,both
sqlite,8,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3']",7,"[np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(29), np.int64(38), np.int64(46)]",7712330611.0,0.2295925205947935,0.7712177121771207,both
sqlite,8,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3']",8,"[np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(29), np.int64(33), np.int64(38), np.int64(46)]",7712322298.0,0.22382101231922874,0.7712177121771207,both
sqlite,8,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3']",9,"[np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(19), np.int64(29), np.int64(33), np.int64(38), np.int64(46)]",7712317704.0,0.22063092214288016,0.7712177121771207,both
sqlite,8,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3']",10,"[np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(19), np.int64(25), np.int64(29), np.int64(33), np.int64(38), np.int64(46)]",7712313578.0,0.21776410273964014,0.7712177121771207,both
sqlite,8,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3']",11,"[np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(19), np.int64(25), np.int64(29), np.int64(32), np.int64(33), np.int64(38), np.int64(46)]",7712310151.0,0.21538384586869064,0.7712177121771207,both
sqlite,8,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3']",12,"[np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(19), np.int64(25), np.int64(29), np.int64(32), np.int64(33), np.int64(38), np.int64(46), np.int64(47)]",7712307340.0,0.21343246373692568,0.7712177121771207,both
sqlite,8,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3']",13,"[np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(19), np.int64(25), np.int64(29), np.int64(32), np.int64(38), np.int64(46), np.int64(47), np.int64(48)]",7712304526.0,0.211477648024082,0.7712177121771207,both
sqlite,8,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3']",14,"[np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(19), np.int64(25), np.int64(29), np.int64(32), np.int64(33), np.int64(38), np.int64(46), np.int64(47), np.int64(48)]",7712302083.0,0.20978203989623453,0.7712177121771207,both
sqlite,8,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3']",15,"[np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(19), np.int64(23), np.int64(29), np.int64(33), np.int64(38), np.int64(42), np.int64(46), np.int64(47), np.int64(48)]",7712300193.0,0.20847015351839934,0.7712177121771207,both
sqlite,8,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3']",16,"[np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(19), np.int64(23), np.int64(25), np.int64(29), np.int64(33), np.int64(38), np.int64(42), np.int64(46), np.int64(47), np.int64(48)]",7712298068.0,0.20699373528121642,0.7712177121771207,both
sqlite,8,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3']",17,"[np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(19), np.int64(23), np.int64(25), np.int64(29), np.int64(32), np.int64(33), np.int64(38), np.int64(42), np.int64(46), np.int64(47), np.int64(48)]",7712296749.0,0.2060766612925115,0.7712177121771207,both
sqlite,8,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3']",18,"[np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(19), np.int64(23), np.int64(25), np.int64(29), np.int64(32), np.int64(33), np.int64(34), np.int64(38), np.int64(42), np.int64(46), np.int64(47), np.int64(48)]",7712295654.0,0.20531583412926174,0.7712177121771207,both
sqlite,8,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3']",19,"[np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(19), np.int64(21), np.int64(23), np.int64(25), np.int64(29), np.int64(32), np.int64(33), np.int64(34), np.int64(38), np.int64(42), np.int64(46), np.int64(47), np.int64(48)]",7712294662.0,0.20462704954118033,0.7712177121771207,both
sqlite,8,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3']",20,"[np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(19), np.int64(21), np.int64(23), np.int64(25), np.int64(29), np.int64(31), np.int64(32), np.int64(33), np.int64(34), np.int64(38), np.int64(42), np.int64(46), np.int64(47), np.int64(48)]",7712294225.0,0.204323493608157,0.7712177121771207,both
sqlite,8,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3']",21,"[np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(19), np.int64(21), np.int64(23), np.int64(25), np.int64(26), np.int64(29), np.int64(31), np.int64(32), np.int64(33), np.int64(34), np.int64(38), np.int64(42), np.int64(46), np.int64(47), np.int64(48)]",7712293970.0,0.20414618864361803,0.7712177121771207,both
sqlite,8,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3']",22,"[np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(15), np.int64(19), np.int64(21), np.int64(23), np.int64(25), np.int64(26), np.int64(29), np.int64(31), np.int64(32), np.int64(33), np.int64(34), np.int64(38), np.int64(42), np.int64(46), np.int64(47), np.int64(48)]",7712293739.0,0.20398636523153943,0.7712177121771207,both
sqlite,8,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3']",23,"[np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(15), np.int64(19), np.int64(21), np.int64(23), np.int64(24), np.int64(25), np.int64(26), np.int64(29), np.int64(31), np.int64(32), np.int64(33), np.int64(34), np.int64(38), np.int64(42), np.int64(46), np.int64(47), np.int64(48)]",7712293528.0,0.20383989616975506,0.7712177121771207,both
sqlite,8,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3']",24,"[np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(15), np.int64(19), np.int64(21), np.int64(23), np.int64(24), np.int64(25), np.int64(26), np.int64(29), np.int64(31), np.int64(32), np.int64(33), np.int64(34), np.int64(37), np.int64(38), np.int64(42), np.int64(46), np.int64(47), np.int64(48)]",7712293483.0,0.20380895155030826,0.7712177121771207,both
sqlite,8,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3']",25,"[np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(15), np.int64(19), np.int64(21), np.int64(23), np.int64(24), np.int64(25), np.int64(26), np.int64(29), np.int64(30), np.int64(31), np.int64(32), np.int64(33), np.int64(34), np.int64(37), np.int64(38), np.int64(42), np.int64(46), np.int64(47), np.int64(48)]",7712293465.0,0.2037963427482613,0.7712177121771207,both
sqlite,8,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3']",26,"[np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(15), np.int64(19), np.int64(21), np.int64(23), np.int64(24), np.int64(25), np.int64(26), np.int64(28), np.int64(29), np.int64(30), np.int64(31), np.int64(32), np.int64(33), np.int64(34), np.int64(37), np.int64(38), np.int64(42), np.int64(46), np.int64(47), np.int64(48)]",7712293455.0,0.20378870931273502,0.7712177121771207,both
sqlite,8,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3']",27,"[np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(15), np.int64(18), np.int64(19), np.int64(21), np.int64(23), np.int64(24), np.int64(25), np.int64(26), np.int64(28), np.int64(29), np.int64(30), np.int64(31), np.int64(32), np.int64(33), np.int64(34), np.int64(37), np.int64(38), np.int64(42), np.int64(46), np.int64(47), np.int64(48)]",7712293448.0,0.2037840918147606,0.7712177121771207,both
sqlite,8,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3']",28,"[np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(15), np.int64(18), np.int64(19), np.int64(21), np.int64(23), np.int64(24), np.int64(25), np.int64(26), np.int64(28), np.int64(29), np.int64(30), np.int64(31), np.int64(32), np.int64(33), np.int64(34), np.int64(37), np.int64(38), np.int64(42), np.int64(45), np.int64(46), np.int64(47), np.int64(48)]",7712293448.0,0.2037840918147606,0.7712177121771207,both
sqlite,9,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9']",1,[np.int64(4)],10000833287.0,0.5786712964371301,1.0,both
sqlite,9,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9']",2,"[np.int64(18), np.int64(47)]",8266489664.0,0.34004453570350934,0.8265682656826578,both
sqlite,9,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9']",3,"[np.int64(18), np.int64(24), np.int64(47)]",7848428899.0,0.29784964369485767,0.7848484848484855,both
sqlite,9,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9']",4,"[np.int64(18), np.int64(29), np.int64(33), np.int64(47)]",7712392019.0,0.2722334040265032,0.7712177121771207,both
sqlite,9,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9']",5,"[np.int64(1), np.int64(4), np.int64(6), np.int64(29), np.int64(47)]",7712364339.0,0.25301554476667476,0.7712177121771207,both
sqlite,9,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9']",6,"[np.int64(1), np.int64(8), np.int64(29), np.int64(33), np.int64(46), np.int64(47)]",7712351499.0,0.24409535809528482,0.7712177121771207,both
sqlite,9,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9']",7,"[np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(29), np.int64(33), np.int64(42)]",7712341000.0,0.236807293922723,0.7712177121771207,both
sqlite,9,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9']",8,"[np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(29), np.int64(33), np.int64(46), np.int64(47)]",7712334290.0,0.23214748599722737,0.7712177121771207,both
sqlite,9,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9']",9,"[np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(19), np.int64(29), np.int64(33), np.int64(42)]",7712328741.0,0.2282937061770521,0.7712177121771207,both
sqlite,9,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9']",10,"[np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(19), np.int64(29), np.int64(33), np.int64(42), np.int64(47)]",7712324645.0,0.2254496451691831,0.7712177121771207,both
sqlite,9,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9']",11,"[np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(19), np.int64(29), np.int64(33), np.int64(38), np.int64(46), np.int64(47), np.int64(48)]",7712321310.0,0.22313499754450017,0.7712177121771207,both
sqlite,9,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9']",12,"[np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(19), np.int64(29), np.int64(33), np.int64(42), np.int64(47), np.int64(48)]",7712318109.0,0.22091285648092043,0.7712177121771207,both
sqlite,9,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9']",13,"[np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(19), np.int64(23), np.int64(29), np.int64(33), np.int64(42), np.int64(47), np.int64(48)]",7712315121.0,0.21883661968779988,0.7712177121771207,both
sqlite,9,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9']",14,"[np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(19), np.int64(23), np.int64(29), np.int64(33), np.int64(38), np.int64(42), np.int64(47), np.int64(48)]",7712312924.0,0.2173098659491099,0.7712177121771207,both
sqlite,9,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9']",15,"[np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(19), np.int64(23), np.int64(29), np.int64(33), np.int64(38), np.int64(42), np.int64(46), np.int64(47), np.int64(48)]",7712310824.0,0.2158522231634145,0.7712177121771207,both
sqlite,9,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9']",16,"[np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(19), np.int64(23), np.int64(29), np.int64(31), np.int64(33), np.int64(38), np.int64(42), np.int64(46), np.int64(47), np.int64(48)]",7712309009.0,0.21459139210840844,0.7712177121771207,both
sqlite,9,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9']",17,"[np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(19), np.int64(23), np.int64(29), np.int64(31), np.int64(32), np.int64(33), np.int64(38), np.int64(42), np.int64(46), np.int64(47), np.int64(48)]",7712307340.0,0.2134321009454991,0.7712177121771207,both
sqlite,9,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9']",18,"[np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(19), np.int64(23), np.int64(25), np.int64(29), np.int64(31), np.int64(32), np.int64(33), np.int64(38), np.int64(42), np.int64(46), np.int64(47), np.int64(48)]",7712305911.0,0.21243899573814187,0.7712177121771207,both
sqlite,9,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9']",19,"[np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(19), np.int64(21), np.int64(23), np.int64(25), np.int64(29), np.int64(31), np.int64(32), np.int64(33), np.int64(38), np.int64(42), np.int64(46), np.int64(47), np.int64(48)]",7712304866.0,0.21171266845190537,0.7712177121771207,both
sqlite,9,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9']",20,"[np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(19), np.int64(21), np.int64(23), np.int64(25), np.int64(29), np.int64(31), np.int64(32), np.int64(33), np.int64(34), np.int64(38), np.int64(42), np.int64(46), np.int64(47), np.int64(48)]",7712303931.0,0.21106394888830304,0.7712177121771207,both
sqlite,9,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9']",21,"[np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(19), np.int64(21), np.int64(23), np.int64(24), np.int64(25), np.int64(29), np.int64(31), np.int64(32), np.int64(33), np.int64(34), np.int64(38), np.int64(42), np.int64(46), np.int64(47), np.int64(48)]",7712303451.0,0.2107307299379857,0.7712177121771207,both
sqlite,9,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9']",22,"[np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(15), np.int64(19), np.int64(21), np.int64(23), np.int64(24), np.int64(25), np.int64(29), np.int64(31), np.int64(32), np.int64(33), np.int64(34), np.int64(38), np.int64(42), np.int64(46), np.int64(47), np.int64(48)]",7712303088.0,0.21047893329430933,0.7712177121771207,both
sqlite,9,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9']",23,"[np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(15), np.int64(19), np.int64(21), np.int64(23), np.int64(24), np.int64(25), np.int64(26), np.int64(29), np.int64(31), np.int64(32), np.int64(33), np.int64(34), np.int64(38), np.int64(42), np.int64(46), np.int64(47), np.int64(48)]",7712302833.0,0.2103016283297703,0.7712177121771207,both
sqlite,9,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9']",24,"[np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(15), np.int64(19), np.int64(21), np.int64(23), np.int64(24), np.int64(25), np.int64(26), np.int64(29), np.int64(31), np.int64(32), np.int64(33), np.int64(34), np.int64(37), np.int64(38), np.int64(42), np.int64(46), np.int64(47), np.int64(48)]",7712302789.0,0.21027141618420614,0.7712177121771207,both
sqlite,9,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9']",25,"[np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(15), np.int64(19), np.int64(21), np.int64(23), np.int64(24), np.int64(25), np.int64(26), np.int64(29), np.int64(30), np.int64(31), np.int64(32), np.int64(33), np.int64(34), np.int64(37), np.int64(38), np.int64(42), np.int64(46), np.int64(47), np.int64(48)]",7712302771.0,0.21025948738080338,0.7712177121771207,both
sqlite,9,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9']",26,"[np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(15), np.int64(19), np.int64(21), np.int64(23), np.int64(24), np.int64(25), np.int64(26), np.int64(28), np.int64(29), np.int64(30), np.int64(31), np.int64(32), np.int64(33), np.int64(34), np.int64(37), np.int64(38), np.int64(42), np.int64(46), np.int64(47), np.int64(48)]",7712302761.0,0.2102518539452771,0.7712177121771207,both
sqlite,9,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9']",27,"[np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(15), np.int64(18), np.int64(19), np.int64(21), np.int64(23), np.int64(24), np.int64(25), np.int64(26), np.int64(28), np.int64(29), np.int64(30), np.int64(31), np.int64(32), np.int64(33), np.int64(34), np.int64(37), np.int64(38), np.int64(42), np.int64(46), np.int64(47), np.int64(48)]",7712302755.0,0.21024809051530557,0.7712177121771207,both
sqlite,9,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9']",28,"[np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(15), np.int64(18), np.int64(19), np.int64(21), np.int64(23), np.int64(24), np.int64(25), np.int64(26), np.int64(28), np.int64(29), np.int64(30), np.int64(31), np.int64(32), np.int64(33), np.int64(34), np.int64(37), np.int64(38), np.int64(42), np.int64(46), np.int64(47), np.int64(48), np.int64(49)]",7712302755.0,0.21024809051530557,0.7712177121771207,both
sqlite,10,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9', 'q14']",1,[np.int64(4)],10000835876.0,0.5804688677948567,1.0,both
sqlite,10,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9', 'q14']",2,"[np.int64(18), np.int64(47)]",8266490317.0,0.3404979872439174,0.8265682656826578,both
sqlite,10,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9', 'q14']",3,"[np.int64(18), np.int64(24), np.int64(47)]",7848430724.0,0.29911642602051874,0.7848484848484855,both
sqlite,10,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9', 'q14']",4,"[np.int64(18), np.int64(25), np.int64(29), np.int64(38)]",7712395875.0,0.27491433609774796,0.7712177121771207,both
sqlite,10,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9', 'q14']",5,"[np.int64(1), np.int64(4), np.int64(6), np.int64(29), np.int64(47)]",7712366133.0,0.25426103967545405,0.7712177121771207,both
sqlite,10,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9', 'q14']",6,"[np.int64(1), np.int64(4), np.int64(6), np.int64(19), np.int64(29), np.int64(47)]",7712354198.0,0.24597367467457618,0.7712177121771207,both
sqlite,10,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9', 'q14']",7,"[np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(19), np.int64(29), np.int64(47)]",7712346817.0,0.24084690721177068,0.7712177121771207,both
sqlite,10,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9', 'q14']",8,"[np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(19), np.int64(29), np.int64(47)]",7712340252.0,0.23628944475646677,0.7712177121771207,both
sqlite,10,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9', 'q14']",9,"[np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(19), np.int64(29), np.int64(42)]",7712334792.0,0.23249737594795,0.7712177121771207,both
